x1,x2,km,gmm,class
-1.0357505083084106,-4.508754730224609,2.0,2.0,1.0
3.6567513942718506,6.246836185455322,0.0,0.0,2.0
0.8895136713981628,-1.934979796409607,2.0,2.0,2.0
-2.030132532119751,-10.816969871520996,1.0,1.0,1.0
0.3098386228084564,-11.428182601928711,1.0,1.0,1.0
-1.169635534286499,-5.298332214355469,1.0,1.0,2.0
1.3409944772720337,11.874398231506348,0.0,0.0,2.0
0.7006938457489014,-11.524482727050781,1.0,1.0,0.0
-2.7192583084106445,-10.312335014343262,1.0,1.0,0.0
-0.8922781944274902,1.733672857284546,2.0,2.0,0.0
2.2303147315979004,8.56739330291748,0.0,0.0,0.0
1.309242606163025,5.901730537414551,0.0,0.0,2.0
0.1826256364583969,7.705611228942871,0.0,0.0,0.0
0.8052749037742615,-1.7034894227981567,2.0,2.0,0.0
-1.5289709568023682,-7.86728048324585,1.0,1.0,1.0
-1.505350112915039,3.0860610008239746,2.0,2.0,2.0
-0.12964174151420593,-1.7246357202529907,2.0,2.0,1.0
2.1305789947509766,10.336697578430176,0.0,0.0,0.0
0.07175488024950027,-6.459056377410889,1.0,2.0,0.0
-2.054499626159668,-10.824392318725586,1.0,1.0,0.0
-0.3291093111038208,-6.587409973144531,1.0,1.0,1.0
-0.6560637950897217,-2.65323543548584,2.0,2.0,2.0
-1.8260794878005981,-9.213168144226074,1.0,1.0,0.0
0.37873217463493347,0.41166502237319946,2.0,2.0,0.0
1.1501363515853882,10.344815254211426,0.0,0.0,2.0
-1.3109509944915771,-12.10331916809082,1.0,1.0,0.0
2.356341600418091,-5.113335132598877,2.0,2.0,1.0
3.783276319503784,8.262767791748047,0.0,0.0,2.0
0.0005424343980848789,5.12905216217041,0.0,2.0,0.0
1.8469414710998535,12.55405330657959,0.0,0.0,0.0
0.9399200677871704,12.974995613098145,0.0,0.0,2.0
-2.3095483779907227,-12.033568382263184,1.0,1.0,0.0
0.4299473762512207,9.462492942810059,0.0,0.0,2.0
-2.1137540340423584,-11.940814971923828,1.0,1.0,0.0
-1.5942611694335938,-5.254316806793213,1.0,1.0,0.0
0.2719070017337799,10.593263626098633,0.0,0.0,0.0
-1.1584343910217285,-9.94105052947998,1.0,1.0,2.0
1.3383543491363525,11.958849906921387,0.0,0.0,0.0
1.6434524059295654,-2.1104133129119873,2.0,2.0,1.0
0.5015525817871094,11.22817325592041,0.0,0.0,2.0
3.354248523712158,7.494964599609375,0.0,0.0,0.0
-2.463942289352417,-6.910403728485107,1.0,1.0,2.0
-1.2321019172668457,-11.613614082336426,1.0,1.0,2.0
1.5131486654281616,11.105659484863281,0.0,0.0,0.0
-1.1019424200057983,-5.528477668762207,1.0,1.0,2.0
1.1347490549087524,10.489534378051758,0.0,0.0,0.0
-0.9051791429519653,1.6278003454208374,2.0,2.0,1.0
-0.9824370741844177,2.6356067657470703,2.0,2.0,2.0
-1.418870210647583,-7.125051975250244,1.0,1.0,2.0
4.072963237762451,8.521429061889648,0.0,0.0,1.0
0.6292375922203064,4.871432304382324,0.0,0.0,2.0
-1.7984113693237305,-11.995141983032227,1.0,1.0,1.0
0.20159462094306946,-5.911923408508301,1.0,2.0,2.0
3.4506351947784424,8.361031532287598,0.0,0.0,0.0
1.4980928897857666,11.283095359802246,0.0,0.0,1.0
-0.6229565739631653,-1.4808944463729858,2.0,2.0,1.0
-2.6555581092834473,-11.887288093566895,1.0,1.0,0.0
-0.566746711730957,-7.44285249710083,1.0,1.0,1.0
0.43375465273857117,11.403584480285645,0.0,0.0,0.0
1.4777448177337646,-5.1844801902771,2.0,2.0,0.0
2.0908734798431396,0.011816756799817085,2.0,2.0,0.0
0.10437368601560593,0.14643599092960358,2.0,2.0,2.0
3.027695894241333,10.327740669250488,0.0,0.0,2.0
3.8146207332611084,7.949990272521973,0.0,0.0,1.0
0.49891796708106995,0.5906651616096497,2.0,2.0,1.0
0.5901290774345398,9.539254188537598,0.0,0.0,1.0
1.7538352012634277,9.276206970214844,0.0,0.0,0.0
-2.0353164672851562,-6.090773105621338,1.0,1.0,0.0
-1.62248957157135,-10.377134323120117,1.0,1.0,1.0
-2.6427037715911865,-10.390934944152832,1.0,1.0,1.0
0.8553952574729919,7.281179904937744,0.0,0.0,0.0
-2.7400174140930176,-11.157167434692383,1.0,1.0,0.0
0.5938650369644165,4.080173015594482,2.0,2.0,2.0
-0.715195894241333,-1.4522570371627808,2.0,2.0,0.0
-0.38440844416618347,-10.317883491516113,1.0,1.0,0.0
2.229783535003662,13.207077026367188,0.0,0.0,0.0
0.6240624785423279,4.89764404296875,0.0,0.0,1.0
-1.8689638376235962,-12.238107681274414,1.0,1.0,0.0
1.637481451034546,8.071233749389648,0.0,0.0,2.0
0.7238894104957581,11.955222129821777,0.0,0.0,2.0
1.8088210821151733,0.418213427066803,2.0,2.0,0.0
2.6914827823638916,12.243162155151367,0.0,0.0,2.0
-0.48333731293678284,-1.549666404724121,2.0,2.0,0.0
3.457460403442383,9.206809043884277,0.0,0.0,2.0
-1.5412319898605347,-4.2701096534729,2.0,2.0,0.0
-2.16228985786438,-10.962592124938965,1.0,1.0,2.0
0.6005605459213257,2.9954371452331543,2.0,2.0,1.0
2.0133659839630127,13.129813194274902,0.0,0.0,2.0
-0.7311604619026184,-9.554450035095215,1.0,1.0,0.0
0.1293230950832367,-2.8422048091888428,2.0,2.0,1.0
-0.39728617668151855,-5.599094867706299,1.0,2.0,2.0
1.9693955183029175,6.859854221343994,0.0,0.0,0.0
0.65470951795578,0.4704572260379791,2.0,2.0,2.0
-0.6419848203659058,0.9138141870498657,2.0,2.0,0.0
-2.0462679862976074,-8.623350143432617,1.0,1.0,0.0
0.9752863645553589,11.254830360412598,0.0,0.0,2.0
1.4683458805084229,13.03279972076416,0.0,0.0,2.0
-0.2437501847743988,-1.7147635221481323,2.0,2.0,1.0
0.16316795349121094,7.352057933807373,0.0,0.0,0.0
-0.4808191657066345,-8.985442161560059,1.0,1.0,1.0
-0.07996517419815063,-0.7447488307952881,2.0,2.0,1.0
0.581602931022644,8.178897857666016,0.0,0.0,2.0
0.28220173716545105,-9.887907981872559,1.0,1.0,1.0
2.798520803451538,8.806014060974121,0.0,0.0,1.0
1.6453418731689453,6.8591485023498535,0.0,0.0,1.0
-0.17147818207740784,-9.721562385559082,1.0,1.0,2.0
0.4612573981285095,3.2920455932617188,2.0,2.0,0.0
1.3874495029449463,0.9296608567237854,2.0,2.0,1.0
0.1429917961359024,1.9307652711868286,2.0,2.0,0.0
-1.0279535055160522,-9.43447494506836,1.0,1.0,1.0
1.848824381828308,13.451316833496094,0.0,0.0,0.0
2.633317232131958,12.118693351745605,0.0,0.0,1.0
-0.11518561094999313,-11.45351505279541,1.0,1.0,0.0
1.2775079011917114,4.568865776062012,0.0,0.0,2.0
2.093442440032959,5.745039463043213,0.0,0.0,2.0
-1.357723355293274,-11.372054100036621,1.0,1.0,1.0
-1.1585344076156616,-9.941690444946289,1.0,1.0,1.0
4.208581924438477,9.156048774719238,0.0,0.0,0.0
0.7907514572143555,-8.686359405517578,1.0,1.0,0.0
1.0798524618148804,8.69676399230957,0.0,0.0,0.0
2.014294385910034,10.353599548339844,0.0,0.0,0.0
2.0360946655273438,-2.567809820175171,2.0,2.0,0.0
0.2886776030063629,-1.7102917432785034,2.0,2.0,2.0
0.7915751934051514,11.842134475708008,0.0,0.0,0.0
-0.8941488862037659,-8.845914840698242,1.0,1.0,2.0
-1.6743133068084717,-10.841340065002441,1.0,1.0,1.0
-0.5305994749069214,1.6760448217391968,2.0,2.0,1.0
-0.2122005671262741,3.824920177459717,2.0,2.0,2.0
0.950951337814331,-6.101973533630371,1.0,2.0,0.0
-0.6242530345916748,-5.484352111816406,1.0,2.0,0.0
-0.13641323149204254,1.8681002855300903,2.0,2.0,2.0
2.0192718505859375,-4.952465057373047,2.0,2.0,0.0
0.7441809773445129,9.558632850646973,0.0,0.0,1.0
-1.3226394653320312,-3.4469010829925537,2.0,2.0,2.0
0.5971698760986328,-10.710564613342285,1.0,1.0,0.0
1.8362263441085815,-2.1198537349700928,2.0,2.0,2.0
-0.9464699029922485,3.997389793395996,2.0,2.0,0.0
0.34972792863845825,-1.7065080404281616,2.0,2.0,0.0
1.2984858751296997,-3.6308603286743164,2.0,2.0,0.0
0.10614614933729172,-11.726341247558594,1.0,1.0,2.0
3.4306089878082275,6.821995258331299,0.0,0.0,2.0
3.462064504623413,9.197714805603027,0.0,0.0,0.0
0.3809247314929962,-10.597044944763184,1.0,1.0,0.0
0.020615162327885628,-6.7905683517456055,1.0,2.0,1.0
-0.23291072249412537,-12.469277381896973,1.0,1.0,0.0
-3.1057629585266113,-11.153671264648438,1.0,1.0,0.0
-0.9510095119476318,-12.567618370056152,1.0,1.0,0.0
1.9089138507843018,9.310260772705078,0.0,0.0,0.0
0.2538740634918213,9.42690372467041,0.0,0.0,1.0
0.12354329228401184,8.316097259521484,0.0,0.0,1.0
3.1331348419189453,11.73378849029541,0.0,0.0,0.0
1.1955180168151855,5.730957508087158,0.0,0.0,0.0
-1.7480425834655762,-11.708637237548828,1.0,1.0,2.0
1.7084097862243652,3.598055124282837,2.0,0.0,2.0
-0.8247540593147278,-8.88772964477539,1.0,1.0,1.0
-1.3483070135116577,-11.902643203735352,1.0,1.0,2.0
0.6103534698486328,-6.159801483154297,1.0,2.0,1.0
2.010375499725342,13.711334228515625,0.0,0.0,2.0
-0.7767989039421082,3.531702756881714,2.0,2.0,2.0
1.1957452297210693,10.498173713684082,0.0,0.0,2.0
1.784408450126648,3.5074918270111084,2.0,2.0,2.0
-2.0043985843658447,-5.213234901428223,1.0,1.0,0.0
0.9007371664047241,1.038134217262268,2.0,2.0,0.0
3.0765671730041504,8.858778953552246,0.0,0.0,0.0
-2.766855478286743,-11.468303680419922,1.0,1.0,0.0
-1.425962209701538,-7.047301292419434,1.0,1.0,1.0
-2.721745014190674,-6.559600830078125,1.0,1.0,0.0
1.2834186553955078,3.1057069301605225,2.0,2.0,2.0
-2.345533609390259,-4.40116024017334,2.0,1.0,0.0
-0.552588701248169,-6.324110984802246,1.0,1.0,0.0
-2.3173270225524902,-6.822298526763916,1.0,1.0,2.0
-1.8989160060882568,-7.711905479431152,1.0,1.0,2.0
-1.57725989818573,-10.435944557189941,1.0,1.0,2.0
2.1225898265838623,-6.728024959564209,1.0,2.0,2.0
-2.1683101654052734,-9.254097938537598,1.0,1.0,0.0
0.4299473762512207,9.462492942810059,0.0,0.0,2.0
2.7044126987457275,11.520059585571289,0.0,0.0,0.0
-0.7445533871650696,-10.053001403808594,1.0,1.0,1.0
1.655099868774414,8.263700485229492,0.0,0.0,2.0
0.8542543053627014,9.558292388916016,0.0,0.0,2.0
0.6991509199142456,-7.420361518859863,1.0,2.0,0.0
-1.1671062707901,-12.60101318359375,1.0,1.0,0.0
1.125173807144165,11.87532901763916,0.0,0.0,2.0
-3.0386364459991455,-10.802361488342285,1.0,1.0,0.0
-1.199042558670044,3.3545477390289307,2.0,2.0,2.0
-1.1488794088363647,-4.438113689422607,2.0,2.0,2.0
1.79160475730896,9.487377166748047,0.0,0.0,0.0
0.9664422273635864,11.942020416259766,0.0,0.0,0.0
0.5659831762313843,-5.172521591186523,2.0,2.0,2.0
-2.0353164672851562,-6.090773105621338,1.0,1.0,0.0
-0.6230286955833435,-12.523459434509277,1.0,1.0,0.0
-1.3865634202957153,-2.3330190181732178,2.0,2.0,0.0
-1.194467544555664,-12.576258659362793,1.0,1.0,0.0
-2.498394250869751,-11.964936256408691,1.0,1.0,0.0
2.798521041870117,8.806015014648438,0.0,0.0,0.0
-0.044133298099040985,-11.020212173461914,1.0,1.0,0.0
0.6549954414367676,-2.7018699645996094,2.0,2.0,2.0
0.08660048991441727,10.53343677520752,0.0,0.0,0.0
-3.130098342895508,-10.799538612365723,1.0,1.0,0.0
-0.41897252202033997,-3.87648606300354,2.0,2.0,1.0
-1.471614122390747,-12.470598220825195,1.0,1.0,0.0
0.3185146450996399,4.58098840713501,0.0,2.0,2.0
-2.6555581092834473,-11.887288093566895,1.0,1.0,0.0
0.04227403551340103,-0.9469364285469055,2.0,2.0,0.0
-0.5376755595207214,-0.06890890002250671,2.0,2.0,2.0
0.14339593052864075,-4.130367279052734,2.0,2.0,1.0
0.8127716779708862,-0.959732174873352,2.0,2.0,2.0
-1.5941123962402344,-7.901155948638916,1.0,1.0,2.0
-2.8562397956848145,-8.896671295166016,1.0,1.0,0.0
-1.0423067808151245,3.3702661991119385,2.0,2.0,2.0
1.884716510772705,8.486207008361816,0.0,0.0,1.0
1.1834911108016968,4.882859230041504,0.0,0.0,2.0
2.7115767002105713,8.792220115661621,0.0,0.0,2.0
-0.4113028049468994,1.1060376167297363,2.0,2.0,2.0
0.3280903697013855,5.660088539123535,0.0,0.0,1.0
1.4940744638442993,-1.0061455965042114,2.0,2.0,2.0
1.2408517599105835,-6.019923686981201,1.0,2.0,1.0
0.3930891752243042,10.199357986450195,0.0,0.0,0.0
1.1734155416488647,2.3537919521331787,2.0,2.0,0.0
-2.0273704528808594,-8.4308443069458,1.0,1.0,0.0
0.02813534252345562,-2.991697311401367,2.0,2.0,0.0
-1.8623405694961548,1.0417859554290771,2.0,2.0,0.0
-1.7669692039489746,-6.974681377410889,1.0,1.0,2.0
1.453794002532959,-4.315740585327148,2.0,2.0,2.0
1.0777487754821777,11.387106895446777,0.0,0.0,1.0
-2.114833354949951,-11.649566650390625,1.0,1.0,0.0
-1.8260217905044556,-9.213332176208496,1.0,1.0,1.0
1.8355854749679565,4.5349345207214355,0.0,0.0,1.0
3.0665478706359863,8.556830406188965,0.0,0.0,2.0
-3.186730146408081,-10.476566314697266,1.0,1.0,0.0
1.9867016077041626,1.277814269065857,2.0,2.0,0.0
0.6848210692405701,0.010941809974610806,2.0,2.0,0.0
-1.4594817161560059,-12.081103324890137,1.0,1.0,0.0
-3.0691285133361816,-11.57111644744873,1.0,1.0,0.0
2.0158333778381348,13.659460067749023,0.0,0.0,2.0
1.6758575439453125,11.849799156188965,0.0,0.0,2.0
1.7394856214523315,7.143749713897705,0.0,0.0,2.0
-1.3880192041397095,1.869099736213684,2.0,2.0,0.0
1.4250011444091797,13.821037292480469,0.0,0.0,0.0
-0.5699836611747742,-10.734621047973633,1.0,1.0,1.0
2.692922353744507,12.210304260253906,0.0,0.0,2.0
0.11017075926065445,-6.695411682128906,1.0,2.0,2.0
2.1285176277160645,5.648521900177002,0.0,0.0,0.0
-1.0851715803146362,-2.4258556365966797,2.0,2.0,0.0
2.2982301712036133,-6.302547454833984,1.0,2.0,2.0
-0.4702518582344055,-2.6592342853546143,2.0,2.0,0.0
3.183645725250244,7.8142619132995605,0.0,0.0,2.0
1.9158371686935425,4.639432907104492,0.0,0.0,2.0
-0.5600644946098328,1.1294629573822021,2.0,2.0,1.0
-1.9895071983337402,-10.321126937866211,1.0,1.0,0.0
-1.99343740940094,-10.306235313415527,1.0,1.0,1.0
-1.1488783359527588,-4.438121795654297,2.0,2.0,2.0
0.4686982333660126,2.917191982269287,2.0,2.0,2.0
-0.04388413205742836,-10.783873558044434,1.0,1.0,2.0
0.7477911710739136,0.03912656009197235,2.0,2.0,0.0
-0.8954269886016846,-8.82780647277832,1.0,1.0,1.0
1.4245824813842773,-4.405823230743408,2.0,2.0,2.0
-1.1249366998672485,-11.225008964538574,1.0,1.0,0.0
2.7546117305755615,4.677012920379639,0.0,0.0,1.0
0.84610515832901,10.48284912109375,0.0,0.0,1.0
0.7267844080924988,-10.178180694580078,1.0,1.0,0.0
0.9541045427322388,-2.322100877761841,2.0,2.0,1.0
1.624671220779419,-2.412790060043335,2.0,2.0,1.0
-1.305405855178833,-6.158496856689453,1.0,1.0,2.0
0.8402237296104431,0.635403037071228,2.0,2.0,0.0
0.43226978182792664,3.7112064361572266,2.0,2.0,2.0
0.5787502527236938,-1.915350317955017,2.0,2.0,2.0
1.2684553861618042,-10.45060920715332,1.0,1.0,0.0
1.4727833271026611,12.190618515014648,0.0,0.0,1.0
-1.0312755107879639,-2.444084882736206,2.0,2.0,2.0
-1.4094228744506836,-11.73316478729248,1.0,1.0,2.0
-2.2946059703826904,-6.79753303527832,1.0,1.0,0.0
-1.8263946771621704,-12.468283653259277,1.0,1.0,0.0
3.116722345352173,6.749268054962158,0.0,0.0,1.0
2.6986095905303955,10.392683029174805,0.0,0.0,2.0
1.643012523651123,-0.5120581984519958,2.0,2.0,0.0
1.454195261001587,5.704725742340088,0.0,0.0,1.0
0.7716030478477478,-8.085254669189453,1.0,1.0,0.0
-0.7783178687095642,-12.291492462158203,1.0,1.0,1.0
0.11045143008232117,-2.4219930171966553,2.0,2.0,1.0
3.4726333618164062,11.848360061645508,0.0,0.0,2.0
2.092010021209717,-7.323304176330566,1.0,2.0,0.0
2.2208423614501953,2.383850574493408,2.0,2.0,0.0
-0.8445436358451843,-11.116595268249512,1.0,1.0,1.0
1.1953063011169434,11.104476928710938,0.0,0.0,2.0
3.4574599266052246,9.206808090209961,0.0,0.0,2.0
0.37608662247657776,-12.345423698425293,1.0,1.0,0.0
0.22646425664424896,-1.8652353286743164,2.0,2.0,2.0
-0.5557991862297058,-9.574457168579102,1.0,1.0,1.0
2.251239776611328,7.822075366973877,0.0,0.0,2.0
0.6667700409889221,11.159408569335938,0.0,0.0,2.0
-2.380542039871216,-5.106473445892334,1.0,1.0,0.0
2.7288522720336914,12.204516410827637,0.0,0.0,2.0
0.80787193775177,12.13373851776123,0.0,0.0,0.0
1.5321420431137085,5.888647079467773,0.0,0.0,0.0
-2.0675113201141357,-6.884890079498291,1.0,1.0,0.0
-1.9637750387191772,-5.41144323348999,1.0,1.0,0.0
-1.6114388704299927,-3.269615411758423,2.0,2.0,0.0
1.1010454893112183,7.134759426116943,0.0,0.0,1.0
2.2539591789245605,12.678443908691406,0.0,0.0,0.0
2.926908493041992,11.320049285888672,0.0,0.0,2.0
-1.0661743879318237,-4.4409379959106445,2.0,2.0,1.0
-1.6324715614318848,1.8096156120300293,2.0,2.0,2.0
-1.0851712226867676,-2.4258553981781006,2.0,2.0,2.0
0.27976441383361816,8.516109466552734,0.0,0.0,0.0
1.749976634979248,10.336498260498047,0.0,0.0,1.0
0.526928186416626,4.391509532928467,0.0,2.0,1.0
1.4497746229171753,-6.833194732666016,1.0,2.0,1.0
0.23712937533855438,5.648569583892822,0.0,0.0,1.0
-1.5249501466751099,-9.920451164245605,1.0,1.0,0.0
1.9955343008041382,11.143742561340332,0.0,0.0,1.0
-1.722177267074585,-6.110202789306641,1.0,1.0,0.0
-1.0336161851882935,-11.409951210021973,1.0,1.0,0.0
0.0318676196038723,-0.3082566261291504,2.0,2.0,2.0
-0.4396844506263733,-2.624276876449585,2.0,2.0,1.0
0.9120596051216125,8.52859115600586,0.0,0.0,0.0
-2.566434383392334,-6.094161033630371,1.0,1.0,0.0
-1.8564289808273315,-6.10750150680542,1.0,1.0,2.0
-2.024702787399292,-10.787148475646973,1.0,1.0,2.0
-0.8339789509773254,-3.6634128093719482,2.0,2.0,2.0
0.37325161695480347,-7.514639377593994,1.0,1.0,0.0
1.187195062637329,1.914230465888977,2.0,2.0,2.0
0.5320066809654236,-1.7182371616363525,2.0,2.0,2.0
-3.038646697998047,-10.802453994750977,1.0,1.0,0.0
0.1631680428981781,7.352056980133057,0.0,0.0,0.0
-0.44502899050712585,-12.150625228881836,1.0,1.0,0.0
-0.5624909996986389,2.8236851692199707,2.0,2.0,2.0
1.9682294130325317,10.185639381408691,0.0,0.0,1.0
0.8900027275085449,0.13124042749404907,2.0,2.0,0.0
2.8716824054718018,12.539205551147461,0.0,0.0,2.0
1.5965782403945923,12.557690620422363,0.0,0.0,0.0
0.7500600218772888,10.306048393249512,0.0,0.0,2.0
1.3847579956054688,-3.8418996334075928,2.0,2.0,2.0
2.4182543754577637,-4.540328502655029,2.0,2.0,0.0
0.5487401485443115,1.9800212383270264,2.0,2.0,2.0
1.743634581565857,11.872504234313965,0.0,0.0,2.0
-0.5351823568344116,-4.650991439819336,2.0,2.0,0.0
0.3945137858390808,-2.8234212398529053,2.0,2.0,1.0
1.9461051225662231,-0.8617372512817383,2.0,2.0,0.0
1.1059179306030273,-1.5141584873199463,2.0,2.0,0.0
1.7177095413208008,10.19639778137207,0.0,0.0,2.0
-0.2739315330982208,-8.8628511428833,1.0,1.0,0.0
1.7474297285079956,4.6740241050720215,0.0,0.0,0.0
-1.009376883506775,-4.505133628845215,2.0,2.0,1.0
-2.2725632190704346,-12.52137279510498,1.0,1.0,0.0
0.3975145220756531,5.9317522048950195,0.0,0.0,2.0
1.149665117263794,-1.1319410800933838,2.0,2.0,2.0
-0.7680008411407471,4.631845951080322,0.0,2.0,1.0
-0.8558567762374878,-1.4804190397262573,2.0,2.0,1.0
2.8760828971862793,12.553133010864258,0.0,0.0,0.0
-0.5844093561172485,-4.662289142608643,2.0,2.0,1.0
1.9736603498458862,0.41239994764328003,2.0,2.0,0.0
-1.3809548616409302,-6.21534538269043,1.0,1.0,2.0
0.6678261756896973,12.508148193359375,0.0,0.0,0.0
0.52238529920578,10.545186996459961,0.0,0.0,1.0
0.8932568430900574,9.083902359008789,0.0,0.0,2.0
0.16316772997379303,7.352057933807373,0.0,0.0,0.0
2.212453603744507,10.346025466918945,0.0,0.0,0.0
-0.05427095666527748,-10.397456169128418,1.0,1.0,0.0
2.003793716430664,1.2886470556259155,2.0,2.0,0.0
2.401416063308716,3.5826058387756348,2.0,0.0,0.0
1.4554622173309326,13.601816177368164,0.0,0.0,2.0
0.6910345554351807,-2.618997812271118,2.0,2.0,0.0
-0.2004806101322174,-4.789988040924072,2.0,2.0,1.0
2.307413101196289,12.140419960021973,0.0,0.0,2.0
-1.0674649477005005,-2.339869976043701,2.0,2.0,0.0
1.51976478099823,9.628825187683105,0.0,0.0,1.0
1.072404384613037,1.0396134853363037,2.0,2.0,1.0
0.8180692195892334,-1.9650295972824097,2.0,2.0,2.0
0.48795926570892334,-10.054163932800293,1.0,1.0,0.0
0.2651175558567047,6.929657936096191,0.0,0.0,2.0
0.8930004239082336,-10.25298023223877,1.0,1.0,0.0
2.3404839038848877,7.412692546844482,0.0,0.0,1.0
0.35103076696395874,9.304906845092773,0.0,0.0,2.0
0.7658627033233643,-10.662393569946289,1.0,1.0,0.0
1.4197807312011719,-4.9768147468566895,2.0,2.0,2.0
0.3177723288536072,-6.581170082092285,1.0,2.0,1.0
2.845559597015381,7.873475074768066,0.0,0.0,0.0
3.0891776084899902,11.877982139587402,0.0,0.0,0.0
-0.5557991862297058,-9.574457168579102,1.0,1.0,1.0
-2.4410219192504883,-7.492993354797363,1.0,1.0,0.0
2.290649652481079,7.1286492347717285,0.0,0.0,2.0
-0.27597516775131226,-0.6520482301712036,2.0,2.0,2.0
0.8009365200996399,6.162008762359619,0.0,0.0,2.0
3.121039390563965,7.824334621429443,0.0,0.0,2.0
0.3131507337093353,-7.316813945770264,1.0,1.0,0.0
2.4102842807769775,9.469194412231445,0.0,0.0,0.0
0.8190452456474304,7.075274467468262,0.0,0.0,2.0
0.9364404082298279,0.9174622893333435,2.0,2.0,0.0
-1.0836631059646606,-11.808881759643555,1.0,1.0,1.0
-0.21472346782684326,5.1937384605407715,0.0,2.0,0.0
3.0755817890167236,11.554815292358398,0.0,0.0,0.0
2.3820436000823975,11.299120903015137,0.0,0.0,2.0
-0.17443649470806122,-2.4383087158203125,2.0,2.0,2.0
-1.6856985092163086,-5.346341609954834,1.0,1.0,0.0
-0.6415045261383057,-3.5091938972473145,2.0,2.0,1.0
1.2173141241073608,-9.845771789550781,1.0,1.0,0.0
3.331838607788086,7.343338966369629,0.0,0.0,2.0
-0.8997414708137512,-3.574033498764038,2.0,2.0,2.0
1.824030876159668,11.9775972366333,0.0,0.0,2.0
0.7353447079658508,1.662434458732605,2.0,2.0,2.0
-1.1927460432052612,-6.16772985458374,1.0,1.0,2.0
2.290649175643921,7.1286468505859375,0.0,0.0,0.0
0.5931353569030762,10.435636520385742,0.0,0.0,0.0
0.17996905744075775,-11.52820873260498,1.0,1.0,0.0
0.5269167423248291,11.333366394042969,0.0,0.0,0.0
-1.4778454303741455,-9.426467895507812,1.0,1.0,0.0
1.5232572555541992,-2.7605767250061035,2.0,2.0,2.0
1.653281569480896,1.0943630933761597,2.0,2.0,0.0
0.24901176989078522,4.730847358703613,0.0,2.0,0.0
1.4440183639526367,-5.129916191101074,2.0,2.0,2.0
1.750602126121521,2.158745765686035,2.0,2.0,2.0
-1.931359052658081,-9.811772346496582,1.0,1.0,2.0
1.1592128276824951,1.9875810146331787,2.0,2.0,2.0
1.2123240232467651,11.279338836669922,0.0,0.0,2.0
0.9157472252845764,10.483454704284668,0.0,0.0,1.0
0.17145131528377533,-10.408055305480957,1.0,1.0,2.0
-0.32548967003822327,-0.7267356514930725,2.0,2.0,2.0
0.8263356685638428,-8.646665573120117,1.0,1.0,0.0
1.4324555397033691,12.63779067993164,0.0,0.0,0.0
0.01754147931933403,0.30497652292251587,2.0,2.0,2.0
0.4759579598903656,-4.943116664886475,2.0,2.0,0.0
3.2064499855041504,8.664624214172363,0.0,0.0,0.0
-0.5802815556526184,-1.5252751111984253,2.0,2.0,2.0
1.6158663034439087,3.7069199085235596,2.0,0.0,0.0
0.3185143768787384,4.580987930297852,0.0,2.0,1.0
1.3271045684814453,2.4265449047088623,2.0,2.0,2.0
1.706578016281128,7.777740001678467,0.0,0.0,2.0
-0.1800774335861206,-0.8047382831573486,2.0,2.0,0.0
2.473400592803955,8.054755210876465,0.0,0.0,0.0
1.662766695022583,5.872298717498779,0.0,0.0,1.0
0.8919825553894043,3.8013904094696045,2.0,2.0,1.0
1.2309260368347168,11.958030700683594,0.0,0.0,0.0
-2.5187032222747803,-9.030912399291992,1.0,1.0,0.0
3.0425219535827637,8.743194580078125,0.0,0.0,0.0
1.121930480003357,7.962116718292236,0.0,0.0,0.0
1.1174287796020508,-0.9354565143585205,2.0,2.0,0.0
-0.16115790605545044,3.011702299118042,2.0,2.0,2.0
0.6266590356826782,8.552000999450684,0.0,0.0,0.0
-1.7258349657058716,-8.545260429382324,1.0,1.0,0.0
1.3073523044586182,-5.238675117492676,2.0,2.0,1.0
1.9612754583358765,4.470902442932129,0.0,0.0,0.0
0.7383580803871155,4.829718589782715,0.0,0.0,1.0
1.673473834991455,4.45084285736084,0.0,0.0,2.0
-2.5898196697235107,-6.813025951385498,1.0,1.0,0.0
0.0661303699016571,8.60578441619873,0.0,0.0,0.0
0.09707397222518921,-1.8581795692443848,2.0,2.0,2.0
-1.8226535320281982,-12.457517623901367,1.0,1.0,0.0
0.5205177068710327,5.889841556549072,0.0,0.0,1.0
-0.07015205919742584,0.22017405927181244,2.0,2.0,1.0
-1.015819787979126,-7.283259391784668,1.0,1.0,1.0
1.1171879768371582,-1.054791808128357,2.0,2.0,0.0
2.828986167907715,10.704056739807129,0.0,0.0,1.0
0.048527445644140244,1.8776705265045166,2.0,2.0,0.0
-0.0034206672571599483,-4.111024856567383,2.0,2.0,1.0
1.9475024938583374,1.2857613563537598,2.0,2.0,0.0
1.4559454917907715,-1.1151041984558105,2.0,2.0,2.0
-1.08125901222229,-8.00826644897461,1.0,1.0,1.0
1.8394664525985718,13.537155151367188,0.0,0.0,0.0
1.666979432106018,4.748227119445801,0.0,0.0,0.0
1.0459439754486084,11.933964729309082,0.0,0.0,2.0
2.1998350620269775,7.215223789215088,0.0,0.0,0.0
0.4150380492210388,2.7459542751312256,2.0,2.0,2.0
0.8520411252975464,-0.735366702079773,2.0,2.0,2.0
0.8135556578636169,-2.9637560844421387,2.0,2.0,0.0
0.6966471672058105,5.777833938598633,0.0,0.0,2.0
2.5100111961364746,3.439046621322632,2.0,0.0,0.0
0.7383146286010742,4.829695701599121,0.0,0.0,0.0
